text,label,clean_text
Previous selection,PREVIOUS_ITEM,previous selection
Show the last,PREVIOUS_ITEM,show last
Move up a notch,PREVIOUS_ITEM,move notch
The one before,PREVIOUS_ITEM,one
Go back an item,PREVIOUS_ITEM,go back item
Previous page,PREVIOUS_ITEM,previous page
Display the preceding,PREVIOUS_ITEM,display preceding
Navigate backward,PREVIOUS_ITEM,navigate backward
Up a level,PREVIOUS_ITEM,level
Prior record,PREVIOUS_ITEM,prior record
Step back,PREVIOUS_ITEM,step back
Show prior item,PREVIOUS_ITEM,show prior item
Move to the earlier item,PREVIOUS_ITEM,move earlier item
Go back to the last one,PREVIOUS_ITEM,go back last one
Previous choice,PREVIOUS_ITEM,previous choice
Display the previous entry,PREVIOUS_ITEM,display previous entry
Take me back to the previous,PREVIOUS_ITEM,take back previous
Scroll back,PREVIOUS_ITEM,scroll back
Go up,PREVIOUS_ITEM,go
Show me the previous selection,PREVIOUS_ITEM,show previous selection
The item before this one,PREVIOUS_ITEM,item one
Go to the last displayed item,PREVIOUS_ITEM,go last displayed item
Move backward,PREVIOUS_ITEM,move backward
Previous element,PREVIOUS_ITEM,previous element
Back to the previous,PREVIOUS_ITEM,back previous
Show the item that was before,PREVIOUS_ITEM,show item
Move to the former item,PREVIOUS_ITEM,move former item
Go back to previous item,PREVIOUS_ITEM,go back previous item
Up arrow,PREVIOUS_ITEM,arrow
Previous context,PREVIOUS_ITEM,previous context
Display the last viewed item,PREVIOUS_ITEM,display last viewed item
Go to the earlier one,PREVIOUS_ITEM,go earlier one
Show previous record,PREVIOUS_ITEM,show previous record
Move to the item immediately before,PREVIOUS_ITEM,move item immediately
Preceding element,PREVIOUS_ITEM,preceding element
Go back to a prior item,PREVIOUS_ITEM,go back prior item
One item up,PREVIOUS_ITEM,one item
Previous instance,PREVIOUS_ITEM,previous instance
Show the item prior,PREVIOUS_ITEM,show item prior
Move to the preceding item,PREVIOUS_ITEM,move preceding item
Jump to previous,PREVIOUS_ITEM,jump previous
Go to the previous entry,PREVIOUS_ITEM,go previous entry
Back a slide,PREVIOUS_ITEM,back slide
Show the element before,PREVIOUS_ITEM,show element
Move to the older item,PREVIOUS_ITEM,move older item
Go to last,PREVIOUS_ITEM,go last
Back arrow,PREVIOUS_ITEM,back arrow
Previous entry in the list,PREVIOUS_ITEM,previous entry list
Display the previous instance,PREVIOUS_ITEM,display previous instance
Go to the item before this,PREVIOUS_ITEM,go item
Show previous view,PREVIOUS_ITEM,show previous view
Move up in the list,PREVIOUS_ITEM,move list
Prior one,PREVIOUS_ITEM,prior one
Previous object,PREVIOUS_ITEM,previous object
Go to the preceding,PREVIOUS_ITEM,go preceding
Show the object before,PREVIOUS_ITEM,show object
Previous,PREVIOUS_ITEM,previous
Previous item,PREVIOUS_ITEM,previous item
Previous record,PREVIOUS_ITEM,previous record
Up,PREVIOUS_ITEM,
Go to previous item,PREVIOUS_ITEM,go previous item
Display details,VIEW_ITEM,display detail
Show me item information,VIEW_ITEM,show item information
Look at item,VIEW_ITEM,look item
See task details,VIEW_ITEM,see task detail
View more about this,VIEW_ITEM,view
Give me the item's specifics,VIEW_ITEM,give item specific
Check out item,VIEW_ITEM,check item
Present task view,VIEW_ITEM,present task view
Show full details,VIEW_ITEM,show full detail
What are the item details?,VIEW_ITEM,item detail
Examine item,VIEW_ITEM,examine item
Display the task,VIEW_ITEM,display task
Access details,VIEW_ITEM,access detail
Show me more about this item,VIEW_ITEM,show item
Inspect item,VIEW_ITEM,inspect item
Open task details,VIEW_ITEM,open task detail
Get item details,VIEW_ITEM,get item detail
Can I see item information?,VIEW_ITEM,see item information
Review item,VIEW_ITEM,review item
Provide task details,VIEW_ITEM,provide task detail
Details of item,VIEW_ITEM,detail item
View specific item,VIEW_ITEM,view specific item
Look up item,VIEW_ITEM,look item
Display details of this task,VIEW_ITEM,display detail task
Show item info,VIEW_ITEM,show item info
What details does this item have?,VIEW_ITEM,detail item
Check details of item,VIEW_ITEM,check detail item
View the task,VIEW_ITEM,view task
Retrieve item details,VIEW_ITEM,retrieve item detail
Present item details,VIEW_ITEM,present item detail
Find item info,VIEW_ITEM,find item info
Show task overview,VIEW_ITEM,show task overview
Access item details please,VIEW_ITEM,access item detail please
Can you show me item details?,VIEW_ITEM,show item detail
Delve into item,VIEW_ITEM,delve item
View the specifics of this task,VIEW_ITEM,view specific task
Show me the item's full details,VIEW_ITEM,show item full detail
Information about item,VIEW_ITEM,information item
See item,VIEW_ITEM,see item
Details for this task,VIEW_ITEM,detail task
Display all item details,VIEW_ITEM,display item detail
Tell me about the item,VIEW_ITEM,tell item
Investigate item,VIEW_ITEM,investigate item
Show the current task,VIEW_ITEM,show current task
Open item details,VIEW_ITEM,open item detail
What are the full details of this item?,VIEW_ITEM,full detail item
Explore item,VIEW_ITEM,explore item
Get task view,VIEW_ITEM,get task view
Give me item data,VIEW_ITEM,give item data
Show item properties,VIEW_ITEM,show item property
Examine the item,VIEW_ITEM,examine item
Display information on this task,VIEW_ITEM,display information task
Item details please,VIEW_ITEM,item detail please
View this particular item,VIEW_ITEM,view particular item
Lookup item details,VIEW_ITEM,lookup item detail
Present the task,VIEW_ITEM,present task
See full item information,VIEW_ITEM,see full item information
Query item details,VIEW_ITEM,query item detail
Get details on item,VIEW_ITEM,get detail item
Show me this task's details,VIEW_ITEM,show task detail
View the full item,VIEW_ITEM,view full item
Reveal item details,VIEW_ITEM,reveal item detail
Look at the item's info,VIEW_ITEM,look item info
Display the specifics of this task,VIEW_ITEM,display specific task
Read item details,VIEW_ITEM,read item detail
What's the info for this item?,VIEW_ITEM,whats info item
Scrutinize item,VIEW_ITEM,scrutinize item
View specific task,VIEW_ITEM,view specific task
Show specific item details,VIEW_ITEM,show specific item detail
Display the item's data,VIEW_ITEM,display item data
See the item's full info,VIEW_ITEM,see item full info
Present task info,VIEW_ITEM,present task info
Show the data for this item,VIEW_ITEM,show data item
Can you show me the task details?,VIEW_ITEM,show task detail
View item's attributes,VIEW_ITEM,view item attribute
Show item's characteristics,VIEW_ITEM,show item characteristic
Inspect the item's details,VIEW_ITEM,inspect item detail
Display details for task,VIEW_ITEM,display detail task
Get item info,VIEW_ITEM,get item info
Show more info on item,VIEW_ITEM,show info item
Review item details,VIEW_ITEM,review item detail
Access the task's details,VIEW_ITEM,access task detail
Give item specifics,VIEW_ITEM,give item specific
Show the item's overview,VIEW_ITEM,show item overview
Look at the item's full details,VIEW_ITEM,look item full detail
View details of task,VIEW_ITEM,view detail task
Show item description,VIEW_ITEM,show item description
What about the item?,VIEW_ITEM,item
Examine task details,VIEW_ITEM,examine task detail
Display full item data,VIEW_ITEM,display full item data
Show me the details of this item,VIEW_ITEM,show detail item
Open the item view,VIEW_ITEM,open item view
Give details about this task,VIEW_ITEM,give detail task
Show properties of item,VIEW_ITEM,show property item
View details,VIEW_ITEM,view detail
Show item details,VIEW_ITEM,show item detail
View item,VIEW_ITEM,view item
Display item,VIEW_ITEM,display item
View this task,VIEW_ITEM,view task
View more details,VIEW_ITEM,view detail
Access,GO_TO,access
Change page,GO_TO,change page
Open new tab,GO_TO,open new tab
Proceed to page,GO_TO,proceed page
Display page,GO_TO,display page
View tab,GO_TO,view tab
Switch to page,GO_TO,switch page
Bring up page,GO_TO,bring page
Go to another page,GO_TO,go another page
Navigate,GO_TO,navigate
Show me the page,GO_TO,show page
Open a different tab,GO_TO,open different tab
Go to specified page,GO_TO,go specified page
Display the page,GO_TO,display page
View a specific tab,GO_TO,view specific tab
Move to page,GO_TO,move page
Change to tab,GO_TO,change tab
Open a page,GO_TO,open page
Take me to page,GO_TO,take page
Present page,GO_TO,present page
Go to this page,GO_TO,go page
Switch to another page,GO_TO,switch another page
Open tab now,GO_TO,open tab
Show designated page,GO_TO,show designated page
View desired page,GO_TO,view desired page
Proceed to new page,GO_TO,proceed new page
Open new window,GO_TO,open new window
Go to the page,GO_TO,go page
Display selected page,GO_TO,display selected page
Move to another tab,GO_TO,move another tab
Go to section,GO_TO,go section
Switch to tab,GO_TO,switch tab
Open the tab,GO_TO,open tab
Take me to the page,GO_TO,take page
Present the page,GO_TO,present page
Go to specific page,GO_TO,go specific page
Change current page,GO_TO,change current page
Open new view,GO_TO,open new view
Show the relevant page,GO_TO,show relevant page
View chosen page,GO_TO,view chosen page
Jump to page,GO_TO,jump page
Navigate to tab,GO_TO,navigate tab
Open a specific tab,GO_TO,open specific tab
Go to that page,GO_TO,go page
Display the specified page,GO_TO,display specified page
Move to another section,GO_TO,move another section
Switch interface,GO_TO,switch interface
Open a view,GO_TO,open view
Take me there,GO_TO,take
Present the current page,GO_TO,present current page
Go to certain page,GO_TO,go certain page
Change active page,GO_TO,change active page
Open the requested tab,GO_TO,open requested tab
Show me a page,GO_TO,show page
View the section,GO_TO,view section
Proceed to tab,GO_TO,proceed tab
Open new panel,GO_TO,open new panel
Go to given page,GO_TO,go given page
Display the page you mentioned,GO_TO,display page mentioned
Switch to the page,GO_TO,switch page
Open a panel,GO_TO,open panel
Take me to a page,GO_TO,take page
Present the requested page,GO_TO,present requested page
Go to indicated page,GO_TO,go indicated page
Change view,GO_TO,change view
Open the target tab,GO_TO,open target tab
Show me any page,GO_TO,show page
View a particular page,GO_TO,view particular page
Jump to new page,GO_TO,jump new page
Navigate to particular page,GO_TO,navigate particular page
Open a window,GO_TO,open window
Go to the specified destination,GO_TO,go specified destination
Display the new page,GO_TO,display new page
Move to another location,GO_TO,move another location
Switch active tab,GO_TO,switch active tab
Open specified window,GO_TO,open specified window
Take me to a different page,GO_TO,take different page
Present the next page,GO_TO,present next page
Go to the destination page,GO_TO,go destination page
Change current view,GO_TO,change current view
Open this tab,GO_TO,open tab
Show the next page,GO_TO,show next page
View the upcoming page,GO_TO,view upcoming page
Proceed to new tab,GO_TO,proceed new tab
Open a browser tab,GO_TO,open browser tab
Go to a URL,GO_TO,go url
Display a different page,GO_TO,display different page
Move to a new page,GO_TO,move new page
Switch context,GO_TO,switch context
Open specific window,GO_TO,open specific window
Take me to the main page,GO_TO,take main page
Present the chosen page,GO_TO,present chosen page
Go to the start page,GO_TO,go start page
Change page,GO_TO,change page
Open an additional tab,GO_TO,open additional tab
Show me a different page,GO_TO,show different page
View the main page,GO_TO,view main page
Go to,GO_TO,go
Open,GO_TO,open
Navigate to,GO_TO,navigate
Pick this,SELECT_ITEM,pick
Choose task,SELECT_ITEM,choose task
Select the item,SELECT_ITEM,select item
Mark this item,SELECT_ITEM,mark item
Activate item,SELECT_ITEM,activate item
Click task,SELECT_ITEM,click task
Make this active,SELECT_ITEM,make active
Toggle this,SELECT_ITEM,toggle
Select the task,SELECT_ITEM,select task
Select this entry,SELECT_ITEM,select entry
Choose item,SELECT_ITEM,choose item
Engage this item,SELECT_ITEM,engage item
Hit this item,SELECT_ITEM,hit item
Opt for this task,SELECT_ITEM,opt task
Select current item,SELECT_ITEM,select current item
Switch this on,SELECT_ITEM,switch
Choose this record,SELECT_ITEM,choose record
Pick the item,SELECT_ITEM,pick item
Select it,SELECT_ITEM,select
Highlight this task,SELECT_ITEM,highlight task
Toggle the item,SELECT_ITEM,toggle item
Select that task,SELECT_ITEM,select task
Choose this element,SELECT_ITEM,choose element
Activate the item,SELECT_ITEM,activate item
Click on this,SELECT_ITEM,click
Select the current task,SELECT_ITEM,select current task
Mark this as selected,SELECT_ITEM,mark selected
Choose this item,SELECT_ITEM,choose item
Engage the task,SELECT_ITEM,engage task
Toggle current item,SELECT_ITEM,toggle current item
Select this particular item,SELECT_ITEM,select particular item
Pick a task,SELECT_ITEM,pick task
Choose that item,SELECT_ITEM,choose item
Highlight the item,SELECT_ITEM,highlight item
Click to select,SELECT_ITEM,click select
Select this field,SELECT_ITEM,select field
Switch item,SELECT_ITEM,switch item
Choose this option,SELECT_ITEM,choose option
Select the entry,SELECT_ITEM,select entry
Activate this task,SELECT_ITEM,activate task
Toggle the task,SELECT_ITEM,toggle task
Select specific item,SELECT_ITEM,select specific item
Choose the task,SELECT_ITEM,choose task
Mark the item,SELECT_ITEM,mark item
Click to activate,SELECT_ITEM,click activate
Select the displayed item,SELECT_ITEM,select displayed item
Toggle selection,SELECT_ITEM,toggle selection
Choose the item,SELECT_ITEM,choose item
Pick that item,SELECT_ITEM,pick item
Select this instance,SELECT_ITEM,select instance
Activate the task,SELECT_ITEM,activate task
Click here to select,SELECT_ITEM,click select
Select the current entry,SELECT_ITEM,select current entry
Mark as chosen,SELECT_ITEM,mark chosen
Choose the current item,SELECT_ITEM,choose current item
Engage the current item,SELECT_ITEM,engage current item
Toggle the current task,SELECT_ITEM,toggle current task
Select the highlighted item,SELECT_ITEM,select highlighted item
Pick the task,SELECT_ITEM,pick task
Choose this option here,SELECT_ITEM,choose option
Select this component,SELECT_ITEM,select component
Activate selected item,SELECT_ITEM,activate selected item
Click on the task,SELECT_ITEM,click task
Select this row,SELECT_ITEM,select row
Toggle item selection,SELECT_ITEM,toggle item selection
Choose this value,SELECT_ITEM,choose value
Select the indicated item,SELECT_ITEM,select indicated item
Mark the task,SELECT_ITEM,mark task
Click to choose,SELECT_ITEM,click choose
Select this element now,SELECT_ITEM,select element
Toggle this entry,SELECT_ITEM,toggle entry
Choose this specific task,SELECT_ITEM,choose specific task
Select the item presented,SELECT_ITEM,select item presented
Activate this component,SELECT_ITEM,activate component
Click on the currently viewed item,SELECT_ITEM,click currently viewed item
Select this choice,SELECT_ITEM,select choice
Toggle current selection,SELECT_ITEM,toggle current selection
Choose this selection,SELECT_ITEM,choose selection
Select the item on screen,SELECT_ITEM,select item screen
Mark this entry,SELECT_ITEM,mark entry
Click to toggle,SELECT_ITEM,click toggle
Select the highlighted task,SELECT_ITEM,select highlighted task
Toggle the chosen item,SELECT_ITEM,toggle chosen item
Choose the specific item,SELECT_ITEM,choose specific item
Select this data point,SELECT_ITEM,select data point
Activate the current task,SELECT_ITEM,activate current task
Click on item,SELECT_ITEM,click item
Select this particular task,SELECT_ITEM,select particular task
Toggle this option,SELECT_ITEM,toggle option
Choose the displayed item,SELECT_ITEM,choose displayed item
Select the entry shown,SELECT_ITEM,select entry shown
Mark the current item,SELECT_ITEM,mark current item
Click on the highlighted item,SELECT_ITEM,click highlighted item
Select this option to activate,SELECT_ITEM,select option activate
Toggle the data,SELECT_ITEM,toggle data
Choose this one,SELECT_ITEM,choose one
Click this item,SELECT_ITEM,click item
Select item,SELECT_ITEM,select item
Toggle,SELECT_ITEM,toggle
Select,SELECT_ITEM,select
Return,GO_BACK,return
Navigate back,GO_BACK,navigate back
Go to previous screen,GO_BACK,go previous screen
Take me back,GO_BACK,take back
Back up,GO_BACK,back
Reverse direction,GO_BACK,reverse direction
Go to the last page,GO_BACK,go last page
Step back,GO_BACK,step back
Return to previous,GO_BACK,return previous
Previous screen,GO_BACK,previous screen
Go to prior,GO_BACK,go prior
Undo last navigation,GO_BACK,undo last navigation
Back out,GO_BACK,back
Move back,GO_BACK,move back
Go to the previous view,GO_BACK,go previous view
One step back,GO_BACK,one step back
Go backwards,GO_BACK,go backwards
Backward,GO_BACK,backward
Return to the last screen,GO_BACK,return last screen
Go to the previous,GO_BACK,go previous
Return previous,GO_BACK,return previous
Previous view,GO_BACK,previous view
Go to the prior screen,GO_BACK,go prior screen
Take me to the previous page,GO_BACK,take previous page
Go back one,GO_BACK,go back one
Back a page,GO_BACK,back page
Return to the previous view,GO_BACK,return previous view
Go back to where I was,GO_BACK,go back
Revert,GO_BACK,revert
Previous section,GO_BACK,previous section
Go to the last view,GO_BACK,go last view
Backtrack,GO_BACK,backtrack
Navigate to the previous page,GO_BACK,navigate previous page
Go back one step,GO_BACK,go back one step
Return to the prior screen,GO_BACK,return prior screen
Back to the previous,GO_BACK,back previous
Previous state,GO_BACK,previous state
Go to the former page,GO_BACK,go former page
Move to previous,GO_BACK,move previous
Go to the page before,GO_BACK,go page
Go back to the last screen,GO_BACK,go back last screen
Return to the earlier page,GO_BACK,return earlier page
Previous location,GO_BACK,previous location
Go to the preceding page,GO_BACK,go preceding page
Back up a page,GO_BACK,back page
Return to the previous location,GO_BACK,return previous location
Go back one screen,GO_BACK,go back one screen
Back to last,GO_BACK,back last
Return to previous section,GO_BACK,return previous section
Go back to the prior view,GO_BACK,go back prior view
Backward one step,GO_BACK,backward one step
Navigate to the last page,GO_BACK,navigate last page
Go back a screen,GO_BACK,go back screen
Return to previous state,GO_BACK,return previous state
Back to the last screen,GO_BACK,back last screen
Previous context,GO_BACK,previous context
Go back to the last visited page,GO_BACK,go back last visited page
Return to the original screen,GO_BACK,return original screen
Previous entry,GO_BACK,previous entry
Go to the former view,GO_BACK,go former view
Move back a step,GO_BACK,move back step
Go to the page just before,GO_BACK,go page
Return to previous context,GO_BACK,return previous context
Back one screen,GO_BACK,back one screen
Previous position,GO_BACK,previous position
Go to the screen before,GO_BACK,go screen
Navigate to the prior view,GO_BACK,navigate prior view
Go back to the last context,GO_BACK,go back last context
Return to the earlier view,GO_BACK,return earlier view
Previous point,GO_BACK,previous point
Go to the page I was just on,GO_BACK,go page
Move back one page,GO_BACK,move back one page
Go to the previous tab,GO_BACK,go previous tab
Return to prior location,GO_BACK,return prior location
Back out of this,GO_BACK,back
Previous window,GO_BACK,previous window
Go to the screen I just left,GO_BACK,go screen left
Navigate to previous state,GO_BACK,navigate previous state
Go back to the last page I saw,GO_BACK,go back last page saw
Return to previous tab,GO_BACK,return previous tab
Back to previous window,GO_BACK,back previous window
Go to the earlier screen,GO_BACK,go earlier screen
Move to the previous view,GO_BACK,move previous view
Go to the last active page,GO_BACK,go last active page
Return to prior window,GO_BACK,return prior window
Previous panel,GO_BACK,previous panel
Go back a panel,GO_BACK,go back panel
Navigate to the previous panel,GO_BACK,navigate previous panel
Go back one tab,GO_BACK,go back one tab
Return to the prior tab,GO_BACK,return prior tab
Back to the previous panel,GO_BACK,back previous panel
Previous form,GO_BACK,previous form
Go back from here,GO_BACK,go back
Return to the previous form,GO_BACK,return previous form
Go back,GO_BACK,go back
Back,GO_BACK,back
Previous page,GO_BACK,previous page
Previous view,GO_BACK,previous view
Previous screen,GO_BACK,previous screen
Move back,GO_BACK,move back
Alter item,EDIT_ITEM,alter item
Edit the item,EDIT_ITEM,edit item
Update item,EDIT_ITEM,update item
Modify this item,EDIT_ITEM,modify item
Adjust item,EDIT_ITEM,adjust item
Revise item,EDIT_ITEM,revise item
Change item,EDIT_ITEM,change item
Edit current item,EDIT_ITEM,edit current item
Amend item,EDIT_ITEM,amend item
Correct item,EDIT_ITEM,correct item
Update this item,EDIT_ITEM,update item
Modify the item,EDIT_ITEM,modify item
Edit selected item,EDIT_ITEM,edit selected item
Change current item,EDIT_ITEM,change current item
Alter the item,EDIT_ITEM,alter item
Revise the item,EDIT_ITEM,revise item
Update current item,EDIT_ITEM,update current item
Modify this item,EDIT_ITEM,modify item
Adjust the item,EDIT_ITEM,adjust item
Correct the item,EDIT_ITEM,correct item
Edit this item,EDIT_ITEM,edit item
Change the item,EDIT_ITEM,change item
Amend the item,EDIT_ITEM,amend item
Update selected item,EDIT_ITEM,update selected item
Modify the item,EDIT_ITEM,modify item
Edit the item,EDIT_ITEM,edit item
Change specific item,EDIT_ITEM,change specific item
Alter selected item,EDIT_ITEM,alter selected item
Revise selected item,EDIT_ITEM,revise selected item
Update specific item,EDIT_ITEM,update specific item
Modify the current item,EDIT_ITEM,modify current item
Adjust this item,EDIT_ITEM,adjust item
Correct this item,EDIT_ITEM,correct item
Edit a item,EDIT_ITEM,edit item
Change this item,EDIT_ITEM,change item
Amend the item,EDIT_ITEM,amend item
Update the item,EDIT_ITEM,update item
Modify selected item,EDIT_ITEM,modify selected item
Adjust selected item,EDIT_ITEM,adjust selected item
Correct selected item,EDIT_ITEM,correct selected item
Edit current item,EDIT_ITEM,edit current item
Change the item,EDIT_ITEM,change item
Alter specific item,EDIT_ITEM,alter specific item
Revise the current item,EDIT_ITEM,revise current item
Update specific item,EDIT_ITEM,update specific item
Modify the displayed item,EDIT_ITEM,modify displayed item
Adjust the current item,EDIT_ITEM,adjust current item
Correct the current item,EDIT_ITEM,correct current item
Edit selected item,EDIT_ITEM,edit selected item
Change the current item,EDIT_ITEM,change current item
Amend selected item,EDIT_ITEM,amend selected item
Update the item,EDIT_ITEM,update item
Modify a item,EDIT_ITEM,modify item
Adjust current item,EDIT_ITEM,adjust current item
Correct current item,EDIT_ITEM,correct current item
Edit the active item,EDIT_ITEM,edit active item
Change the selected item,EDIT_ITEM,change selected item
Alter the current item,EDIT_ITEM,alter current item
Revise current item,EDIT_ITEM,revise current item
Update the current item,EDIT_ITEM,update current item
Modify the active item,EDIT_ITEM,modify active item
Adjust selected item,EDIT_ITEM,adjust selected item
Correct the selected item,EDIT_ITEM,correct selected item
Edit the current item,EDIT_ITEM,edit current item
Change the active item,EDIT_ITEM,change active item
Amend current item,EDIT_ITEM,amend current item
Update the selected item,EDIT_ITEM,update selected item
Modify the current item,EDIT_ITEM,modify current item
Adjust the active item,EDIT_ITEM,adjust active item
Correct the active item,EDIT_ITEM,correct active item
Edit active item,EDIT_ITEM,edit active item
Change the displayed item,EDIT_ITEM,change displayed item
Alter the selected item,EDIT_ITEM,alter selected item
Revise specific item,EDIT_ITEM,revise specific item
Update active item,EDIT_ITEM,update active item
Modify specific item,EDIT_ITEM,modify specific item
Adjust the displayed item,EDIT_ITEM,adjust displayed item
Correct specific item,EDIT_ITEM,correct specific item
Edit the highlighted item,EDIT_ITEM,edit highlighted item
Change the active item,EDIT_ITEM,change active item
Amend the selected item,EDIT_ITEM,amend selected item
Update the active item,EDIT_ITEM,update active item
Modify the highlighted item,EDIT_ITEM,modify highlighted item
Adjust specific item,EDIT_ITEM,adjust specific item
Correct the displayed item,EDIT_ITEM,correct displayed item
Edit the displayed item,EDIT_ITEM,edit displayed item
Change the specific item,EDIT_ITEM,change specific item
Alter the active item,EDIT_ITEM,alter active item
Revise the displayed item,EDIT_ITEM,revise displayed item
Update highlighted item,EDIT_ITEM,update highlighted item
Modify the current entry,EDIT_ITEM,modify current entry
Adjust the highlighted item,EDIT_ITEM,adjust highlighted item
Correct active item,EDIT_ITEM,correct active item
Edit the currently open item,EDIT_ITEM,edit currently open item
Change this entry,EDIT_ITEM,change entry
Change item,EDIT_ITEM,change item
Edit this item,EDIT_ITEM,edit item
Update item,EDIT_ITEM,update item
Modify item,EDIT_ITEM,modify item
Modify that item,EDIT_ITEM,modify item
Make item,CREATE_ITEM,make item
Generate item,CREATE_ITEM,generate item
Form new item,CREATE_ITEM,form new item
Add a new item,CREATE_ITEM,add new item
Produce item,CREATE_ITEM,produce item
Build item,CREATE_ITEM,build item
Start new item,CREATE_ITEM,start new item
Insert item,CREATE_ITEM,insert item
Compose item,CREATE_ITEM,compose item
Design item,CREATE_ITEM,design item
Create a new item,CREATE_ITEM,create new item
Put in item,CREATE_ITEM,put item
Develop item,CREATE_ITEM,develop item
Forge item,CREATE_ITEM,forge item
Begin new item,CREATE_ITEM,begin new item
New entry,CREATE_ITEM,new entry
Construct item,CREATE_ITEM,construct item
Fashion item,CREATE_ITEM,fashion item
Initiate new item,CREATE_ITEM,initiate new item
Add an entry,CREATE_ITEM,add entry
Establish item,CREATE_ITEM,establish item
Conceive item,CREATE_ITEM,conceive item
Start an item,CREATE_ITEM,start item
Create entry,CREATE_ITEM,create entry
Draft item,CREATE_ITEM,draft item
Invent item,CREATE_ITEM,invent item
Implement new item,CREATE_ITEM,implement new item
Add a record,CREATE_ITEM,add record
Set up item,CREATE_ITEM,set item
Engineer item,CREATE_ITEM,engineer item
Open new item,CREATE_ITEM,open new item
Create record,CREATE_ITEM,create record
Add another item,CREATE_ITEM,add another item
Add an item entry,CREATE_ITEM,add item entry
Form an item,CREATE_ITEM,form item
New item creation,CREATE_ITEM,new item creation
Insert new item,CREATE_ITEM,insert new item
Add an item item,CREATE_ITEM,add item item
Make a new item,CREATE_ITEM,make new item
Generate an item,CREATE_ITEM,generate item
Start a new item,CREATE_ITEM,start new item
Create an item entry,CREATE_ITEM,create item entry
Put a new item,CREATE_ITEM,put new item
Add new content,CREATE_ITEM,add new content
Form an item,CREATE_ITEM,form item
Build an item,CREATE_ITEM,build item
New item creation,CREATE_ITEM,new item creation
Insert an item,CREATE_ITEM,insert item
Add an item to the list,CREATE_ITEM,add item list
Make an item,CREATE_ITEM,make item
Produce an item,CREATE_ITEM,produce item
Begin an item,CREATE_ITEM,begin item
Create a new record,CREATE_ITEM,create new record
Add another item,CREATE_ITEM,add another item
Add item please,CREATE_ITEM,add item please
Form a new item,CREATE_ITEM,form new item
Create an item,CREATE_ITEM,create item
Start new record,CREATE_ITEM,start new record
Insert the item,CREATE_ITEM,insert item
Add a piece of content,CREATE_ITEM,add piece content
Make an item,CREATE_ITEM,make item
Generate an item,CREATE_ITEM,generate item
Begin a new item,CREATE_ITEM,begin new item
Create a record for,CREATE_ITEM,create record
Add a fresh item,CREATE_ITEM,add fresh item
Add item entry,CREATE_ITEM,add item entry
Form a new item,CREATE_ITEM,form new item
Build an item,CREATE_ITEM,build item
New entry creation,CREATE_ITEM,new entry creation
Insert new record,CREATE_ITEM,insert new record
Add an item entry,CREATE_ITEM,add item entry
Make a new item,CREATE_ITEM,make new item
Produce an item,CREATE_ITEM,produce item
Start a new entry,CREATE_ITEM,start new entry
Create a data item,CREATE_ITEM,create data item
Put an item,CREATE_ITEM,put item
Add an instance,CREATE_ITEM,add instance
Form an entry,CREATE_ITEM,form entry
Build an entry,CREATE_ITEM,build entry
New record,CREATE_ITEM,new record
Insert an item,CREATE_ITEM,insert item
Add a new item instance,CREATE_ITEM,add new item instance
Make an entry,CREATE_ITEM,make entry
Generate an entry,CREATE_ITEM,generate entry
Begin an item,CREATE_ITEM,begin item
Create a specific item,CREATE_ITEM,create specific item
Put in an item,CREATE_ITEM,put item
Add new data,CREATE_ITEM,add new data
Form a record,CREATE_ITEM,form record
Build a record,CREATE_ITEM,build record
New item here,CREATE_ITEM,new item
Insert the item,CREATE_ITEM,insert item
Add a new data item,CREATE_ITEM,add new data item
Make a record,CREATE_ITEM,make record
Produce a record,CREATE_ITEM,produce record
Start item creation,CREATE_ITEM,start item creation
Create an object,CREATE_ITEM,create object
Add item,CREATE_ITEM,add item
Create item,CREATE_ITEM,create item
Add item,CREATE_ITEM,add item
Erase item,DELETE_ITEM,erase item
Remove item,DELETE_ITEM,remove item
Delete the item,DELETE_ITEM,delete item
Clear item,DELETE_ITEM,clear item
Discard item,DELETE_ITEM,discard item
Take out item,DELETE_ITEM,take item
Delete current item,DELETE_ITEM,delete current item
Remove this item,DELETE_ITEM,remove item
Eliminate item,DELETE_ITEM,eliminate item
Wipe item,DELETE_ITEM,wipe item
Delete selected item,DELETE_ITEM,delete selected item
Remove current item,DELETE_ITEM,remove current item
Get rid of item,DELETE_ITEM,get rid item
Delete this entry,DELETE_ITEM,delete entry
Erase item,DELETE_ITEM,erase item
Remove the item,DELETE_ITEM,remove item
Delete the item,DELETE_ITEM,delete item
Clear item,DELETE_ITEM,clear item
Discard item,DELETE_ITEM,discard item
Take out item,DELETE_ITEM,take item
Delete specified item,DELETE_ITEM,delete specified item
Remove specified item,DELETE_ITEM,remove specified item
Eliminate item,DELETE_ITEM,eliminate item
Wipe item,DELETE_ITEM,wipe item
Delete selected item,DELETE_ITEM,delete selected item
Remove the item,DELETE_ITEM,remove item
Get rid of item,DELETE_ITEM,get rid item
Delete entry,DELETE_ITEM,delete entry
Erase current item,DELETE_ITEM,erase current item
Remove current item,DELETE_ITEM,remove current item
Delete the current item,DELETE_ITEM,delete current item
Clear current item,DELETE_ITEM,clear current item
Discard current item,DELETE_ITEM,discard current item
Take out current item,DELETE_ITEM,take current item
Delete specific item,DELETE_ITEM,delete specific item
